Id,highlighted,text,tags,prefix,suffix,position_start,position_end,start_container,end_container,chapter
Xof8WvDjEeyTgevcSRR-9Q,манометра,A device used to measure pressure. Pictured here: ![](https://upload.wikimedia.org/wikipedia/ru/b/b8/%D0%9C%D0%B0%D0%BD%D0%BE%D0%BC%D0%B5%D1%82%D1%80%D1%8B_%D1%80%D0%B0%D0%B7%D0%BB%D0%B8%D1%87%D0%BD%D1%8B%D1%85_%D0%B4%D0%B8%D0%B0%D0%BC%D0%B5%D1%82%D1%80%D0%BE%D0%B2.jpg),explanatory,"ели буксы, сообщались показания ",", и перед каждым мостом, перед к",3308,3317,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
Vd5LdvDkEeylTQced9aaxg,захлопывалось поддувало и открывался сифон,Signs requesting engineers close their trains' siphens and dampers to avoid setting fire to wooden structures such as bridges used to line railways. Pictured here: ![](https://upload.wikimedia.org/wikipedia/commons/e/eb/%D0%AD%D0%9A_%D0%92%D0%9D%D0%98%D0%98%D0%96%D0%A2%2C_%D0%A9%D0%B5%D1%80%D0%B1%D0%B8%D0%BD%D0%BA%D0%B0_-_panoramio_%289%29.jpg),explanatory, каждым тоннелем неукоснительно ,. Рисовать пассажирскую станцию:,3379,3421,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
sx0FOvDjEeyThHvIwJ4ieA,поддувало,"Here: damper, but can also mean mouth (as in ""shut your mouth!""","explanatory, language",ем неукоснительно захлопывалось , и открывался сифон. Рисовать па,3393,3402,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
wjMAGvDjEeynyJde8TwWTQ,Рисовать,"Much in the chapters devoted to Yakov, his life, and his thoughts consists of ekphrasis—the literary device of describing in words a visual work of art—and other combinations of different genres and media. Here, for instance, the reader is asked to imagine the events of the chapter coming to life as if being painted before their eyes.",explanatory,ь поддувало и открывался сифон. , пассажирскую станцию: облупленн,3423,3431,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
jGT3YvDkEeygDvsw_XXFVA,рисовать,"Much in the chapters devoted to Yakov, his life, and his thoughts consists of ekphrasis—the literary device of describing in words a visual work of art—and other combinations of different genres and media. Here, for instance, the reader is asked to imagine the events of the chapter coming to life as if being painted before their eyes.",explanatory,"ю темных плащей и зеленых шляп, "," остатки 
монастырской стены, ви",3564,3572,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
zkfZ9vDkEeypg8ONwHqTBQ,наяривала,"Low-style: to bash out, with abandon, beat soundly",register/style,"ожья 
высокой насыпи. У соседей "," тальянка, и венгерка ли, полька",3670,3679,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
nCl2wvDlEeyn3-e8Ee0sAw,тальянка,"A type of Russian button single-row accordion that was particularly popular in northern Russia and in the Volga region in the nineteenth century. Here, it has been made Italian. Listen [here](https://www.youtube.com/watch?v=ca7-A906TGs).","foreign, Russia, explanatory",кой насыпи. У соседей наяривала ,", и венгерка ли, полька ли, то л",3680,3688,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
IxsdmPDmEeyn1_NPYy957w,венгерка,Romani dance. Danced at balls. Watch a performance [here](https://www.youtube.com/watch?v=rPTx1J8l_Rc).,explanatory,"У соседей наяривала тальянка, и "," ли, полька ли, то ли кадриль лу",3692,3700,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
aPI5CvDmEey2qrMFY2YrZA,полька,A dance originating in modern-day Bohemia. Watch a performance [here](https://www.youtube.com/watch?v=WRtKT1YzNJI).,"explanatory, foreign","ривала тальянка, и венгерка ли, "," ли, то ли кадриль лупцевала тру",3705,3711,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
qipoXPDmEeyyvedUZPvmTw,кадриль,A French dance quite popular throughout Europe in the seventeenth and eighteenth centuries. Watch a performance [here](https://www.youtube.com/watch?v=LwN6OknbkLY).,"foreign, explanatory","и венгерка ли, полька ли, то ли ", лупцевала трухлявые перекрытия.,3722,3729,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
zaiVGvDmEeysWv-YRObqog,лупцевала,"Colloquial/low-style: to beat, thrash",register/style,"ка ли, полька ли, то ли кадриль ", трухлявые перекрытия. Гвалту — ,3730,3739,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
B46BkPDnEeyns6MIXf5S-w,Гвалту,"Colloquial: noise, hubbub, ruckus","register/style, foreign",лупцевала трухлявые перекрытия. ," — 
вываливаться распаренно в от",3762,3768,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
JLErfvDnEey3DktqMPChPw,отверстые,Poetic/archaism: open,"register/style, archaism","ту — 
вываливаться распаренно в "," фортки и тряпьем пастельных 
то",3798,3807,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
SGk91vDnEey7R59ogsz0bg,тряпьем,"Colloquial: old clothes, rags",register/style,распаренно в отверстые фортки и ," пастельных 
тонов — застиранным",3817,3824,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
HSjTsPDoEeyn7SPHOiZodQ,"тряпьем пастельных 
тонов — застиранным и дырявым — повисать на бельевых веревках, 
а после, сдутому ветром, разлетаться по парку стаями галок, ворон, 
рассаживаться по ветвям","A striking example of Sokolov's transformations. Here, the chaotic noise of the pavilion's environs is likened to raggedy clothing, which, in turn, is called to take flight, to move and hang on clotheslines and, finally, transform into birds. From the low rises up something beautiful (the pastel colors, the birds), and different senses are activated as the sound transforms into physical beings.",explanatory,распаренно в отверстые фортки и ,", гомозиться — несусветному, отч",3817,3992,/div[1]/main[1]/article[1]/p[1]/hypothesis-highlight[63],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
ci4HAPDnEeyn4Fd0zC1twQ,"пастельных 
тонов",The chapters concerning Yakov place a great deal of attention on colors. This is no surprise given how they frequently imagine scenes as if they are being painted before the reader's eyes or observed in a gallery.,explanatory,но в отверстые фортки и тряпьем , — застиранным и дырявым — повис,3825,3842,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
TKE25vDoEeyn7pfNHQ31NQ,гомозиться,"Low-style: to bustle, to fidget",register/style,"орон, 
рассаживаться по ветвям, "," — несусветному, отчужденному, и",3994,4004,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
8AtzwPD1Eeyy_EOTv4427g,синюю,"An echo of the blue book a few lines up as well as the ""синька такая над Волчьей"" from chapter 1 (154).","intratextuality, sound play"," сметать его останки в овраг, в "," муть стремнины. 
Я люблю тебя, ",4132,4137,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
kdtegPD3EeyxuUufupjw_Q,"Я люблю тебя, мой старый парк","A line from the song ""My Old Park,"" written by Vladlen Bazhnov andIakov Kostiukovich and made famous by Klavdiia Shul'zhenko. Read the lyrics (In Russian) [here](https://alllyr.ru/lyrics/song/84981-klavdiya-shulzhenko-staryy-park/). Listen to a recording [here](https://www.youtube.com/watch?v=jXKxxiUFCmo). This line also encodes a reference to Afanasy Fet's 1853 poem ""The Old Park."" Read the poem (in Russian) [here](https://www.culture.ru/poems/11480/staryi-park).",intratextuality,"овраг, в синюю муть стремнины. 
",", перевернутая на другую сторону",4155,4184,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
eN3GVvD4Eeyg0xMwVY4tnA,под лестницей,"In one iteration of his life, Ilya will spend time under the stairs working as a furrier (255). Orina will visit him (or a man resembling him).",intratextuality,"и томная, признавалась артистка ",", в усеченном чулане картонажног",4273,4286,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
1XPfmvD4EeyzBucomwPs8g,картонажного мастера,"An allusion, as Ostanin notes, to Nikolai Gumilev's 1917 poem ""Answer Me, Carton Master"" (Ostanin 24). Read the poem (in Russian) [here](https://www.culture.ru/poems/38723/otvechai-mne-kartonazhnyi-master).",intertextuality,"д лестницей, в усеченном чулане ",", собиравшего к тому 
же фантики",4307,4327,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
lnXimPD4Eeylr4sbxhD4Cg,Рисовать,"Much in the chapters devoted to Yakov, his life, and his thoughts consists of ekphrasis—the literary device of describing in words a visual work of art—and other combinations of different genres and media. Here, for instance, the reader is asked to imagine the events of the chapter coming to life as if being painted before their eyes.",explanatory,"о к тому 
же фантики от конфет. "," тяжелый, невнятный и неряшливый",4371,4379,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
-0XvOPD4Eeylj3vYnPtqBg,лик,Bookish/archaism: face,"register/style, archaism","тяжелый, невнятный и неряшливый ", Марии и нередко вместо желаемог,4412,4415,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
iAxKAvD5EeyXLge3GRfXmA,зарницы,"Maria (Orina) is frequently associated with nature, particularly weather. Mentioned in chapter 2 in connection to other body parts (R166/Е30).","intratextuality, explanatory",литым оловянным векам скользили , тайного. Станет явным за полноч,4726,4733,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
b37_-vJFEey_-nO05F6u7A,тайного. Станет явным,"An encoded reference to Luke 8:17: ""Ибо нет ничего тайного, что не сделалось бы явным, ни сокровенного, что не сделалось бы известным и не обнаружилось бы"" (""For there is nothing hidden that will not be disclosed, and nothing concealed that will not be known or brought out into the open""). Much in the novel, for instance, the sequence of crimes that lead to Ilya's death, is not revealed until close to its end.",intertextuality,овянным векам скользили зарницы ," за полночь, когда сквозь сон 
у",4734,4755,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
WvycAv-KEeyIvNO49xd1LA,"как во дворе шепотом забредит дождь-машинист и вся 
земля, опьяненная, отравленная настоем осени Маша, горестно покорится ему, приемля его настырное мелкое семя",Nature (the rain and the soil/earth) is personified (or viceversa: the engineer and Masha) in this sexual intercourse,"style, symbol","чь, когда сквозь сон 
услышишь, ",. Позже человекообразной тени ее,4796,4956,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
_573ovJFEeyZIP8mA9D7sQ,приемля,Dated/high-style (приимать): to accept,"register/style, archaism","и Маша, горестно покорится ему, ", его настырное мелкое семя. Позж,4923,4930,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
RLQl9vJGEey__FOv_ecI8g,погремка,A neologism made from погремушка (rattle) and коробок (box),neologism,и ее бродить по стене в поисках , спичек и папирос машиниста. Каз,5016,5024,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
re0NbPJGEeybP98bMxKjhQ,Казбек,"A famous brand of Soviet *papirosy* (a cigarrete case with a mouthpiece). Pictured here: ![](https://upload.wikimedia.org/wikipedia/ru/f/f4/Kazbek_%28papirosy%29.jpg)

Mount Kazbek is also a mountain in the Caucasus near the Russian-Georgian border. Pictured here: ![](https://upload.wikimedia.org/wikipedia/commons/2/28/Mkinvarcveri.jpg)","explanatory, Russia",мка спичек и папирос машиниста. ," или Казбич? Во всяком случае, е",5053,5059,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
2Pgk3PJHEeyufYs4TtXUDQ,Казбич,"A Circassian horseman in Mikhail Lermontov's novel *Hero of Our Time* (1940). In the chapter ""Bela"", the titular character's brother, Azamat, offers his sister in exchange for Kazbich's famed horse, Karagez. When he declines, Azamat conspires with the novel's protagonist, Grigory Pechorin, to steal the horse, resulting in Bela's eventual murder at the hands of Kazbich.",intertextuality,и папирос машиниста. Казбек или ,"? Во всяком случае, если бы 
у н",5064,5070,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
Y5R3RPJIEeyTvd8WwucTQA,"если бы 
у него был табун в тысячу кобылиц, то отдал бы его весь за одного 
Азамата","A quotation from Lermontov's *A Hero of Our Time*: ""Если б у меня был табун в тысячу кобыл, - сказал Азамат, - то отдал бы тебе весь за твоего Карагеза"" (**CITATION NEEDED**). In the chapter ""Bela"", the titular character's brother, Azamat, offers his sister in exchange for Kazbich's famed horse, Karagez, whom he praises in this way. When he declines, Azamat conspires with the novel's protagonist, Grigory Pechorin, to steal the horse, resulting in Bela's eventual murder at the hands of Kazbich.",intertextuality,"к или Казбич? Во всяком случае, ",". Но если бы та девочка, что ход",5090,5173,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
cPqZrPJKEeyvCdNQ1efr-A,та девочка,"An echo of ""ta dama,"" i.e. Orina, who haunts the riverbanks in search of a man (Ilya) and takes hunters away with her for three days.",character," за одного 
Азамата. Но если бы ",", что ходила с тем юнгой на ту п",5186,5196,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
PZYr-PJUEeyXCvOdvsrTEg,матросы,Orina will encounter several sailors later in the novel. They will serve as rivals for Ilya.,intratextuality," с тем юнгой на ту поляну, куда ", водят качать на качелях веселых,5240,5247,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
L9fb9vJUEeybHZ8oW82kiA,веселых подруг,"Boguslawski has identified this phrase as a reference to Nikolai Nekrasov's 1846 poem ""Troika"": ""В стороне от веселых подруг?"" Read the poem (in Russian) [here](https://ilibrary.ru/text/1027/p.1/index.html). Read a translation [here](https://www.sunbirds.com/texts/themes/1228).",intertextuality,матросы водят качать на качелях ,", если бы 
она согласилась пойти",5272,5286,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
dp8mwvJNEey7zXdx7oYkFw,"ни вечер, ни свет","That is, twilight, between dog and wolf",explanatory,"ял 
в чернолесье, незримый. Был ",", а на хранилище 
еще — паруса, ",5457,5474,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
qgXJ7vJNEeyWYRPcr2k04g,полумраке,"That is, twilight, between dog and wolf",explanatory,"но чибисы в поле, когда идешь в "," через, расставив капканы на лис",5612,5621,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
PzF6Ev7UEey-5OshE6cq8A,лис,,symbol,"аке через, расставив капканы на ",", дорожа настоящим, обещанным ма",5650,5653,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
Yu-frPJOEeyqdb_yKfODUw,юнга вел ее под руку к заброшенным стапелям,"This scene of a sailor (in this case the cabin boy) leading a woman to an abandoned ship or slips will be repeated several times throughout the novel (R211-212/E108, R219/E123).",intratextuality,ым машинистом ружьем. Или когда ,", а чибисы летали, а стапеля заг",5712,5755,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
eV9cWvJOEeyWoq_lHRQJcQ,загажены,"Colloquial: soiled, dirtied, polluted",register/style,"лям, а чибисы летали, а стапеля ",", а дожди 
и время не успевают с",5784,5792,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
opR9xvJOEeyumOPj5C9j8Q,дохлая,"Colloquial: dead, croaked",register/style,"мывать, и время от времени — то "," крыса, то палая жаба, то мертвы",5856,5862,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
vUUVDvJOEeyY4XfAsJ2uhg,палая,Dialectical: dead,register/style,"т времени — то дохлая крыса, то "," жаба, то мертвый сорокопут. Мар",5873,5878,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
GC-rBvJTEeyusNug2aWMOA,око за оком,Archaism/dated/poetic: eye,"archaism, register/style","уть 
окончательно окна бараков: ",", одно за одним. Волнам — 
взбод",6026,6037,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
QcY33PJTEeyqoANMCoeGxw,взбодриться,"Colloquial: to embolden, enliven",register/style," оком, одно за одним. Волнам — 
",". Другому юнге, табакуру с молод",6064,6075,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
9ud4-PJWEeyW1Rd-z6-YqQ,с молодых-юных лет,"According to Ostanin, a line from the popular Soviet song ""Orphan."" Listen to the song [here](https://www.youtube.com/watch?v=ZnQKXQr19WU). Read the lyrics (in Russian) [here](https://blatata.com/pesni/13854-valerii-korotin-sirota.html).",intertextuality,"дриться. Другому юнге, табакуру ",", по-стариковски кряхтя седлом, ",6100,6118,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
AzGTlPh7Eey97Psh0YWQxA,кряхтя,Used at the end of this chapter to describe the artist (R161/Е20),intratextuality,"олодых-юных лет, по-стариковски "," седлом, жужжа динамо-машиной и ",6135,6141,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
ukTJEvJTEeyXBYOcbvxOYQ,на двух колесах,"That is, on a bicycle. Recalls the bicycle imagery from Sokolov's *A School for Fools*.","self-reference, intertextuality","и фарой светя, 
прокашлять мимо ", в сторону истечения увольнитель,6203,6218,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
omIFfPMkEeyeRKdEuOLldg,Шила,"Various characters sew in the novel. In Yakov's eighth poem, an oriole ""resews evening into night"" (R172/E39). Ilya sews slippers (R274/E219).",intratextuality,льнительных сроков. Мария шила. ," Мария. Маша ушивала машинисту 
",6274,6278,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
2RykEPMtEeyG0OPNsxZbdQ,"читал расписание 
движения поездов","Ostanin identifies this line as a reference to Pasternak's 1917 poem ""My Sister Life — Life Is Overflowing Today"": ""Что в мае, когда поездов расписанье / Камышинской веткой читаешь в купе"" (Ostanin 25). Read the poem (in Russian) [here](https://slova.org.ru/pasternak/sestramojazhizn/). Read a translation [here](https://internetpoem.com/boris-pasternak/my-sister-life-s-overflowing-today-poem/).",intertextuality,ст был рад. Он сидел на тахте и ,. Или график. Гроза приближалась,6356,6390,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
GrOJ4vMlEey0Y_MxbsPZhQ,квакши,Specifically: tree frogs. Pictured here: [](https://upload.wikimedia.org/wikipedia/commons/3/3f/Hyla_arborea_-_rzekotka_drzewna2.jpg),explanatory,"ами, в зарослях у гнилого ручья "," пророчили 
вселенский потоп. Та",6541,6547,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
kg0C3vMlEeyWj8M-Ieuarw,в овраге,В овраге (*In The Ravine*) -- a 1900 novella by Anton Chekhov,intertextuality,"орочили 
вселенский потоп. Там, ",", однажды — ее тетрадь: полуразм",6582,6590,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
0BZJtPMlEeywEkPT-Kx_og,полуразмытое имя,The contents of Maria's notebook but an appropriate description of the novel's characters and their shifting names,intratextuality,"в овраге, однажды — ее тетрадь: ",. Содержала страдания по русском,6614,6630,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
xGkXJv7UEeyoBzOYFrqNgw,Содержала страдания по русскому языку.,see the verbs in the epigraph of A school for fools + recurrent symbol of language as something that can give you at one time freedom and death; see also тревожная куколка,symbol,— ее тетрадь: полуразмытое имя. ," В частности сообщалось, что пап",6632,6670,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
RE_9DvMuEeyLrmvhVuhktQ,белка грызет орехи,"Ostanin identifies this phrase as a borrowing from Alexander Pushkin's ""Сказки о царе Салтане"" (""Fairytale about the Tsar Saltan""): ""Знайте, вот что не безделка: / Ель в лесу, под елью белка, / Белка песенки поет / И орешки все грызет"" (Ostanin 25). Read the poem (in Russian) [here](https://ilibrary.ru/text/455/p.1/index.html). Read a translation [here](https://www.marxists.org/subject/art/literature/children/texts/pushkin/tsar.html).",intertextuality," папа купил Николаю коньки, что ",", 
что внучка молодая, а бабушка",6730,6748,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
icL8aPMmEey0bku-Vw7nGA,балалайки,A traditional Slavic folk instrument with three strings. Listen [here](https://www.youtube.com/watch?v=qn06W-iBfkQ). Pictured here: ![](https://upload.wikimedia.org/wikipedia/commons/9/9d/3_string_prim_balalaika.png),"Russia, explanatory","ино, а брат на бала — но вместо "," до середины тетради 
тянулось с",6848,6857,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
t9kaWPMuEeyttH8Hy5QOIQ,балабала,"Compare: ""все-то небо оглашаешь ты кликушеским балабала"" (R253/E181).",intratextuality,"
тянулось сплошное, непрерывное "," — болеро прыщеватой 
барачной ж",6910,6918,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
7KlS8PMmEey0cDfTBv-QIA,болеро,A Spanish dance performed in 3/4 time either alone or with a partner. Watch a performance [here](https://www.youtube.com/watch?v=3jpRaua4srM).,explanatory,"плошное, непрерывное балабала — "," прыщеватой 
барачной жизни, под",6921,6927,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
OsS2PPMnEeydSifqa1uHXQ,"возлюбленной отрока 
с малокровным челом незваного и непризнанного художника","That is, Yakov, an artist working as a gamekeeper",explanatory,"изни, подслушанное и записанное ",", кому 
годы спустя на упреки ос",6982,7058,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
GrL57vMnEeyjntdgms5DMg,отрока,"Archaism/poetic: boy, adolescent (7-12 years)","register/style, archaism",анное и записанное возлюбленной ," 
с малокровным челом незваного ",6995,7001,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
-1nN_P7UEey-6bMIQ65k1A,малокровным ,"see A School for fools, malokrovnaya devochka",symbol,"писанное возлюбленной отрока 
с ",челом незваного и непризнанного ,7005,7017,/div[1]/main[1]/article[1]/p[1]/hypothesis-highlight[112],/div[1]/main[1]/article[1]/p[1]/hypothesis-highlight[112],02. Ловчая повесть
71sU9PMuEey0MD8JGU2xrw,незваного и непризнанного,"Matthew 22:4: “For many are invited, but few are chosen"" (""ибо много званых, а мало избранных"").",intertextuality,"ной отрока 
с малокровным челом "," художника, кому 
годы спустя на",7023,7048,/div[1]/main[1]/article[1]/p[1]/hypothesis-highlight[104],/div[1]/main[1]/article[1]/p[1]/hypothesis-highlight[104],02. Ловчая повесть
gqoHLgK2Ee2jBGN9BXZxNA,удобоваримый,"Easy to digest, edible",language,их пор не предложен ее вниманию ," отчет об охотах в облаву, точне",7148,7160,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
s7L12AK2Ee2SXHuiruYj4g,отчет об охотах в облаву,"To say, a valuable painting depicting the result of a hunting battue",explanatory,дложен ее вниманию удобоваримый ,", точнее — об обстоятельствах, с",7161,7185,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
