Id,highlighted,text,tags,prefix,suffix,position_start,position_end,start_container,end_container,chapter
W7mVGvMsEeywv5eFifbFMg,возвращению охоты,"A central motif in the novel, this phrase alludes to *The Hunters in the Snow*, a 1565 painting by Pieter Bruegel the Elder. The setting and action of this image recurs throughout *Between Dog and Wolf* (e.g., R202–203/E93–95), as they come to life in the text. Pictured here: ![](https://upload.wikimedia.org/wikipedia/commons/d/d8/Pieter_Bruegel_the_Elder_-_Hunters_in_the_Snow_%28Winter%29_-_Google_Art_Project.jpg)",intertextuality," обстоятельствах, сопутствующих "," с облав и, по сути, являющихся ",7230,7247,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
dEwxAPMsEeyb-rMOf3_Dlg,ибо,"Literary/dated: because, for",register/style,енными атрибутами возвращения — , не обстоятельства ли определяют,7317,7320,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
2VZjIvMsEeyjsv_shSkx4Q,"не обстоятельства ли определяют и обуславливают весь 
ход и облик явления","The narrator here suggests that it's the circumstances determine a thing's appearance, character, and so on, rather than the other way around. In other words, different contexts will generate different phenomena, much as the characters and settings in the novel shift depending on how their parts and configurations have been arranged around them. In short, a suggestion that art is self-defining.",explanatory,ми атрибутами возвращения — ибо ,", не ими ли живо оно, и что есть",7321,7394,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
FjtsmP7VEeyoWufDDR6HNw,извольте,officialese,"regyster/style, register/style","чем, если вы́ так настаиваете — ",. Мы возвращаемся в сумерках. Вы,7750,7758,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
aQeugPZYEeyjv39mrdKlCQ,сумерках,"Again, twilight — the central metaphor and time of the novel.","time, explanatory",е — извольте. Мы возвращаемся в ,". Вы, полагаю, уже представлены ",7778,7786,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
VDY7mv7VEeypaI94xTT4fg,точнее,рассказчику очень часто хочется изложить свои мысли как можно точнее -> отношение к Слову,intratextuality,"полагаю, уже представлены 
или, ",", имеете представление об этом з",7824,7830,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
YN0yzP7VEeyld6P4yJs3Pw,замечательном часе суток,сумерки,symbol,"е, имеете представление об этом "," 
и бесповоротно очарованы им, м",7861,7885,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
nXEFcvZYEey6Aa9vpgesRg,превосходное чувство цвета,"As the reader is drawn into Bruegel's painting (that is, the description of it), the narrator comments on its color.",explanatory," таким образом недюжинный вкус, "," и склонность 
к меланхолической",7972,7998,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
2xumovZYEey88iNDm5mQfA,зверобоев,Here: hunter,,"и. Нас, как правило, несколько 
", и до дюжины своры. Декабрь. Что,8078,8087,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
RqWpVPZZEeysh7OEEwe-fA,своры,A pack of dogs. Bruegel's painting depicts fourteen dogs with the hunters.,"explanatory, intertextuality","есколько 
зверобоев и до дюжины ",. Декабрь. Чтобы не кидаться в г,8100,8105,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
WTKVeP-MEeyN6e9J8XkAXg,Декабрь,,time,"о 
зверобоев и до дюжины своры. ",". Чтобы не кидаться в глаза 
рот",8107,8114,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
eECLCvZZEeysiV89Fe1pjg,ротозеям,"Colloquial: gawker, onlooker, scatterbrain",register/style,"брь. Чтобы не кидаться в глаза 
", и не снижать картины своею нело,8143,8151,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
p8M5cvZZEey0wU927W5_cQ,"все еще городскою 
походкою","Like Sokolov, Yakov has come to the Volga from the city and finds himself out of place among the hunters.",explanatory,"снижать картины своею неловкой, ",", я стараюсь держаться в конце п",8189,8216,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
dd6vwP7VEeyoXKeNBxr8gg,"городскою 
походкою",старое окончание творительного падежа,style,"картины своею неловкой, все еще ",", я стараюсь держаться в конце п",8197,8216,/div[1]/main[1]/article[1]/p[1]/hypothesis-highlight[124],/div[1]/main[1]/article[1]/p[1]/hypothesis-highlight[124],02. Ловчая повесть
yJWwCPZZEeyniuf0HZ-aJA,"не 
вижу ни лиц, ни морд",The hunters' faces in Bruegel's are not visible.,"explanatory, intertextuality","ься в конце процессии, почему и ",; только чей-нибудь профиль мель,8267,8291,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
-RvYsPZZEeycRZ-FB-IxBg,только чей-нибудь профиль мелькнет на миг,"Indeed, only a triangular section of the hunter's profile is visible in Bruegel's painting.","explanatory, intertextuality","ему и не 
вижу ни лиц, ни морд; ",". 
Серые шляпы охотников — вы, в",8293,8334,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
WSxawvZaEey1m9MYR-4AJw,нахлобучены,"Colloquial: to pull down over one's eyes, ears, etc.",register/style," сугроб; 
серые шляпы охотников "," низко, что называется по 
уши, ",8611,8622,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
bsD7_vZaEey6DuuUyHFirQ,посему,"Dated: therefore, thence",register/style," низко, что называется по 
уши, ", не усматриваешь и затылков. Оди,8654,8660,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
lD3R2PZdEeyehMu8xdJHVA,лис,The three hunters in Bruegel's painting return with a single fox.,intertextuality,"обременен общим нашим 
трофеем: ", затравлен был еще на заре. Полю,8787,8790,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
CGLq_AK3Ee2qnXM7u4wWJQ,заре,Во время утренних сумерек,"time, symbol",офеем: лис затравлен был еще на ,". Полюбуйтесь-ка, кстати, 
на на",8812,8816,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
IlH8XvZbEey6EKslbBNIoQ,ублюдков,"Dated/colloquial: mongrel, bastard",register/style,"любуйтесь-ка, кстати, 
на наших "," и выборзков. Пугающе длинные, г",8852,8860,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
wcVxbP7VEeyTN9MtWLZZgA,по-обезьяньи,usual reference to animals,intratextuality,"ще длинные, гадкие, закрученные ",", будто филипповские кренделя, о",8911,8923,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
dQ8G_PZcEeycTcNZj6hHug,щипцом,The muzzle of a dog or a gable or pediment,language,"итичная, 
с безобразно коротким ", — кикимора под стать тому порос,9186,9192,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
qPpGDPZcEeyrQpuCx7cilw,кикимора,A mythological female house spirit who typically lives behind the stove or in the cellar. It's behavior is tied to that of the homeowner.,explanatory,"
с безобразно коротким щипцом — "," под стать тому поросенку, котор",9195,9203,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
3nQh4PZcEeyj2wOYianmvQ,"поросенку, которого какие-то простолюдины палят над костром перед 
входом в таверну",Another image from the left side of Bruegel's painting,intertextuality,ипцом — кикимора под стать тому ,", куда, уверив, что вскорости на",9219,9302,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
ORj-rvZdEeynoJt8xcHtjQ,порыв,"The wind motif continues, motivating different aspects of the plot such as it is.",motif,едались переждать очень сильный ," лобового ветра некоторые 
стрел",9380,9385,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
ISlRQPZdEeyuPr_WNy5b5g,стрелки,"Much as characters' name shift, Sokolov uses multifarious terms for the hunters as well as natural elements and ships, among other things.",explanatory,"порыв лобового ветра некоторые 
",". Стоит ли говорить о том, что т",9412,9419,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
H3QMjvcKEeymsXv346Ip7w,"рождественскому свежему снегу и наши фигуры недурно контрастируют 
с этим фоном","The play of light and shadows, of contrasts and mirror images is central to the novel, of course. This painting, then, represents the novel on various levels: character, style, imagery, and so on.",explanatory,"реченного, как и вся местность, ",". Оставив таверну слева, мы почт",9532,9611,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
AcqH2vcKEeygjJvCSNCCvw,недурно,"Colloquial: pretty well, not bad",style/register,ому свежему снегу и наши фигуры ," контрастируют 
с этим фоном. Ос",9576,9583,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
mkrFYPcKEey3LwdQEjAcyg,изумрудной рекой,"The river depicted in Bruegel's painting is, indeed, emerald in tone.",intertextuality,"оде, то другие — 
в деревне, за ",. Мы легко различаем плотину и м,9931,9947,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
NdUTMvcLEeywbl9x5li2mw,мельницу,Compare: the miller and mill mentioned in chapter 1 (R153/E7).,intratextuality,й. Мы легко различаем плотину и ,", церковь и возы на улицах, библ",9978,9986,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
gDqG3PcLEey8fFPlepIwpA,"инвалидного дома, точильное заведение, приют глухих",Locations also mentioned in chapter 1,intratextuality,"ню, и баню. 
Видим острую крышу ", и базар. А на льду прудов и рек,10068,10119,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
NuDngP-NEeyn9r9zLf98zQ,масса катающихся,Present in chapter 1 too,intratextuality,азар. А на льду прудов и реки — ,". 
Зво́нки их голоса и коньки, р",10155,10171,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
yg5htPcNEeyRutee-ZeOxQ,купины,"Also mentioned in chapter 1 (R154/E10, R157/E15)",intratextuality,поминающие мех неведомых зверей ," оголенных дерев; сям — прачки, ",10272,10278,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
KPvMWv7WEeyoDmMvXgLTcQ,дерев,неправильное,regyster/style,ведомых зверей купины оголенных ,"; сям — прачки, полощущие белье ",10289,10294,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
1QbxEvcNEey5eputZK4UQw,сям,"Dated: there, here",style/register, зверей купины оголенных дерев; ," — прачки, полощущие белье в про",10296,10299,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
edgGmv-NEeycfhNOWdyV8Q,масса птиц,"A ""mass of birds"" inhabits the novel itself",intratextuality," ладьи, и запруды, и птицы — о, "," — и на ветках, 
и просто в прос",10393,10403,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
xFhLrPcPEeyhHYN6fbe5kQ,сорок и ворон,"Yakov mentions the magpie and crow in his eleventh poem, ""Casting a Spell"" (""Заговор""): ""May the Magpie be sick, may the crow be sick too"" (""У Сороки — боли, у Вороны — боли"") (R196/E84).",intratextuality,ивый наряд на скромное оперенье ,". Что за чудесная, неотмирная та",10564,10577,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
dPDMwPcOEeyhFNNpn1_i3g,неотмирная,"This place is also ""out of this world"" in the sense that it doesn't exist; it is only a painting.","explanatory, intertextuality","сорок и ворон. Что за чудесная, "," такая страна, в восхищении заст",10596,10606,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
isY-mvcOEey4Vp_zNN8XgQ,посетитель,"That is, a visitor to the museum",explanatory," страна, в восхищении застывает ",". Простота 
и неброскость орехов",10644,10654,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
s1m17vcOEeyhqVcKolfypA,рамы,"At this point, the ekphrastic description of the Bruegel painting moves outward and encompasses the artwork's frame as well. The reader (the visitor to the museum) pauses in admiration.",explanatory,"ростота 
и неброскость ореховой ", лишь подчеркивает очаровательну,10689,10693,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
DI9O5PcPEey5cd8Dp8Ox3Q,лессировки,Transparent or semi-transparent glaze with very little pigment is used in painting to alter how a layer underneath appears to the viewer.,explanatory,пейзажа и колористический блеск ,". Очерк наш, 
разумеется, не пре",10769,10779,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
_btD_vfmEeylVZ9I9mvbBw,вернисаже,A private viewing before an exhibition is made open to the public,explanatory,"сех остальных, 
выставленных на ", картин: мы остановимся лишь у н,10873,10882,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
e0OlFP7WEeySfQtgHBFmSg,Автопортрет в мундире,"мб описание картины (экфрасис) Брюллова
![](https://art.biblioclub.ru/pictures/13277/13277002/Bryullov_K_P_Avtoportret_v_mundire_akademista_catpage.jpg)",intertextuality,ы остановимся лишь у некоторых. ,. Полотно настолько своеобразное,10924,10945,/div[1]/main[1]/article[1]/p[1]/em[4],/div[1]/main[1]/article[1]/p[1]/em[4],02. Ловчая повесть
ZwilcvfnEeyUxQuvAA9SEg,диву даешься,"Bookish set expression: to be amazed, wonder, marvel","register/style, phraseologism","астолько своеобразное — 
просто ",". Рассказывают, что, завершив ра",10988,11000,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
yjoKRvfnEeyzY3fkNqmRhg,ателье,An artist's studio or workshop,explanatory,расплох. Нелюдимо замкнувшись в ,", располагавшемся тогда в оранже",11175,11181,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
G35zoPfuEeylc1dxbZ3J-A,оранжерее,"The artist's workplace, which provides models for works in still life",explanatory,"ателье, располагавшемся тогда в ",", он, сомнамбулически потерявшис",11207,11216,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
EE5jEPfoEeyevoeGQa-TmA,фотиний,A genus of small trees and large shrubs belonging to the rose family and related to the apple. Pictured here: ![](https://upload.wikimedia.org/wikipedia/commons/1/18/Photinia_fraseri_A.jpg),explanatory, потерявшись меж мелко цветущих , и безразличных ко всему манекен,11269,11276,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
-LQ90vftEey7KYsPdIlNHw,манекенов,The artist's models,explanatory,фотиний и безразличных ко всему ," и все повторяя — не верю, не ве",11301,11310,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
NPdquPfoEey6Gv_h-WC3iQ,"не верю, не верю","According to Ostanin, a well-known phrase used by Konstantin Stanislavski to critique his acting students.",explanatory,сему манекенов и все повторяя — ,", — 
упорно отказывается верить,",11328,11344,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
FfmprvfpEeyS3gs-bM1TRA,изо дня в день,Set expression,phraseologism,"в свет с нетерпением ожидается 
",". А как знаменательно, что появл",11789,11803,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
c0vDMPfuEeykX28l-KsV6Q,пятисотлетье булавки,"Ostanin remarks that this is a ""mystery for the annotator"" (27). Sokolov responds: ""Sometime in the 20th century the pin turned 500 years old, probably English [...] At some point I read about this in some journal [...] Now I can't find this information on the Net"" (Sokolov, ""Bol'shoe pis'mo"" 126).",explanatory," такой замечательной датой, как ",". Сам 
артист полагал, что упомя",11954,11974,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
6u0XsvfqEeyS5W80HvkOrA,перст,Archaism/poetic: finger,"register/style, archaism","я 
в нем то жест Провидения, то "," Мнемозины. Скажем, в одном 
из ",12135,12140,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
0h6xFPfqEeytdY-UuInX7w,Мнемозины,The Greek goddess of memory and the mother of the nine Muses. Depicted here: ![](https://upload.wikimedia.org/wikipedia/commons/c/ce/Mosa%C3%AFque_murale_Mn%C3%A9mosyne.jpg),explanatory,"ем то жест Провидения, то перст ",". Скажем, в одном 
из стихотворе",12141,12150,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
XRHq8Aa7Ee29Mws4T4L9RQ,мол,Colloquial: he says,register/style,"исущей ему прямотой объявляет: 
",", господа, в Лето от изобретения",12232,12235,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
T2Lu9vfrEeyyrYveJ5g3Dg,Лето,Archaism: year,"register/style, archaism","той объявляет: 
мол, господа, в ", от изобретения булавки пятьсот ,12248,12252,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
kaYB2vfsEeyysi8rmR1AIA,в последнюю пятницу ноября,"A similar expression is used in chapter 1 by Ilya: ""Декабря в четвертый четверг"" (R150/E2).","intratextuality, time"," булавки пятьсот сорок первое, 
",", часу примерно в шестом, в знач",12299,12325,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
wy3dAP-OEeyIvgvNnyROPA,в шестом,"То есть, во время сумерек","symbol, time","ю пятницу ноября, часу примерно ",", в значительном удалении от как",12341,12349,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
2qVltPftEeyw5IffMkMQKA,на берегу полноводной реки,"That is, the Volga","explanatory, Russia","среди России, 
а вместе с тем — ",", некто нетрезво бьет 
в бубен. ",12440,12466,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
fbqSHPfsEey8cX_gI_oBOA,бубен,"An instrument similar to the tambourine. The main difference is that some bubens have metal rings, plates, cymbals, or bells attached. Also mentioned in chapter 1 by Ilya (""брюзжи себе под дугою хоть до Валдай-пристани — литье бубенчиков"" [R150/E2]) and in chapter 3 in one of Yakov's poems (""Некто с бубном бредет пелесками"" [R169/E35]). Pictured here: ![](https://upload.wikimedia.org/wikipedia/commons/5/5c/Ukr_folk_05.jpg)","intratextuality, explanatory","ой реки, некто нетрезво бьет 
в ",". Сумерки уже растаращили очи, з",12491,12496,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
bxwIhPZYEeyqQef9AEgzwA,Сумерки,"Again, twilight — the central metaphor and time of the novel.","explanatory, time",", некто нетрезво бьет 
в бубен. "," уже растаращили очи, затушевали",12498,12505,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
R_fCPvh5Eeyl-89rN7lzag,растаращили,Colloquial: to open eyes wide,register/style,"езво бьет 
в бубен. Сумерки уже "," очи, затушевали перспективы 
и ",12510,12521,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
GM_KpvftEeytf18MZpOH6g,очи,Archaism: eyes,"archaism, register/style", бубен. Сумерки уже растаращили ,", затушевали перспективы 
и упра",12522,12525,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
bJBrGPh6EeyYp6eHjdwzEw,згу,"Word used in set expressions (зги нет, ни зги, зги не видать, ни зги не видать, ни зги не видно: что бы то ни было, Слепой слепого водит, а оба зги не видят) meaning that nothing is visible. According to Dal''s dictionary, зга means ""темь, потемки, темнота"" (darkness). This definition presents a complication, as the phrase ""ни зги не видать"" would come to mean ""no darkness is visible"" (so dark that even the darkness is obscured?. However, Dal' also proposes that the word зга originated from ""стьга"" (path, road), which would make more logical sense in the various expressions that use зга. According to yet another version, Sokolov's ""favorite,"" a зга is a ring on a yoke, which a driver couldn't see in the dark (Sokolov, ""Bol'shoe pis'mo"" 126).",language,"евали перспективы 
и упразднили ",. Силуэт музыканта вот-вот раств,12564,12567,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
hfq5jPh6EeymAF8GujoHKA,Посему,"Dated: therefore, thence",register/style, музыканта вот-вот растворится. ,", 
кряхтя и путаясь в полах амзт",12607,12613,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
6wNq_vh6Eeyq0bNH2x2wmA,кряхтя,Used earlier in this chapter to describe a ship boy (R163/Е25),intratextuality,"а вот-вот растворится. Посему, 
", и путаясь в полах амзтараханско,12616,12622,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
IdpCmPh-EeyAdNvrqJdRJA,амзтараханского,"As Ostanin writes, ""Amztarakhan (more correct Ashtarakhan, Aztarakan) — the capital of the Astrakhanskii khanate, which arose during the disintegration of the Golden Horde, located not far from the Itil'"" (Ostanin 27). According to Boguslawski, ""old Tatar names of today's Astrakhan"" (236).","explanatory, Russia, location","сему, 
кряхтя и путаясь в полах ",", отзывающегося полнейшей ветошь",12641,12656,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
a1e83Ph7EeyWdwfdSIrleg,увещевая,"Dated: to urge, admonish, exhort",register/style,иде многочисленных многоножек и , икоту перейти на безропотных ст,12820,12828,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
PB3vtAK7Ee2jh9sQOfA3QA,икоту перейти на безропотных страстотерпцев Федота и Якова,"A reference to the saying ""Икота, икота, уйди на Федота, с Федота на Якова, с Якова на всякого"" (Hiccups, hiccups, go to Fedot, from Fedot to Yakov, from Yakov to everyone). This proverb derives from the folk belief that hiccups (a disease or demonic invasion) could be passed from one person to another. This hiccup (and the barrel further below) develops also the recurrent drinking theme.","explanatory, language, theme",численных многоножек и увещевая ,", выкатим на свет Божий бочку по",12829,12887,/div[1]/main[1]/article[1]/p[1]/hypothesis-highlight[191],/div[1]/main[1]/article[1]/p[1]/hypothesis-highlight[191],02. Ловчая повесть
ZJsvNvh8Eey1XBcG1pSzCw,бочку повествования,An image used several times in the novel to refer to the process and form of writing. See R206/E99 and R280/E230.,"intratextuality, symbol"," и Якова, выкатим на свет Божий ", — и выбьем наконец затычку. Так,12911,12930,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
lR5fwPh8Eey2KC-8X8T0eQ,затычку,Bung or spigot — a small peg or plug used to seal a cask or barrel. Pictured here: ![](https://upload.wikimedia.org/wikipedia/commons/0/0b/Chais1-72.jpg),explanatory,овествования — и выбьем наконец ,". Так, уставясь в окошко в сравн",12950,12957,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
qx4wtvh8EeyYrJOIAnS7FQ,промозглого,"Colloquial: cold and damp, inclement",register/style,"о из ничтожных дней очередного 
", года и пытаясь собраться с мысл,13046,13057,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
iUCynPh9Eeyq2ut-pocBRA,философствовал,"A verb used repeatedly with connection to Yakov. See R163/E25, R189/70, R197/E86, R274/E219, and R277/E223.",intratextuality," и пытаясь собраться с мыслями, "," 
герой этой повести. Вита синэ ",13094,13108,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
UrLA8vh-EeyysPea93z2_Q,Вита синэ либертатэ нихиль,Latin: Life without freedom is nothing.,foreign,"софствовал 
герой этой повести. ",", философствовал 
он, виверэ эст",13130,13156,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
dRrLlPh-Eeymfx8S0bKpvg,виверэ эст милитарэ,"Latin: To live is to fight. A borrowing from Seneca the Younger, the Roman Stoic philosopher, statesman, dramatist, from his [*Moral Letters to Lucilius* (96.5)](https://en.wikisource.org/wiki/Moral_letters_to_Lucilius/Letter_96#:~:text=I%20shall%20not%20endure%20myself,this%20is%20a%20common%20thing.).","intertextuality, foreign","атэ нихиль, философствовал 
он, ",". Он был несвеж и немолод.



  ",13178,13197,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
yUM-tPh9Eeyme2e3Qjckog,Он был несвеж и немолод.,"Yakov. A reference to the novel's [epigraph](https://digitalscholarship.brynmawr.edu/dog/texts/00_ru/) from Boris Pasternak's *Doctor Zhivago*: ""Молодой человек был охотник.""It somehow reminds (me) of Esenin's famous (last) words too: ""В этой жизни умирать не ново, / Но и жить, конечно, не новей"".","intratextuality, intertextuality","вовал 
он, виверэ эст милитарэ. ","



      
    

    

    

   ",13199,13223,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
