Id,highlighted,text,ru_trans,tags,prefix,suffix,position_start,position_end,start_container,end_container,chapter,ch_num,lang,overlap,img_src,alt_text_eng
EMlJqK0zEe2XiRdSVlAvFA,01,"Despite its many oddities, *Between Dog and Wolf* features a strict, formal structure: eight prose chapters from the perspective of the itinerant grinder Ilya Zynzyrella; five prose chapters that concern the life and thoughts of the dog-keeper Yakov Palamakhterov; four chapters consisting of 36 poems written by Yakov; and a final chapter made up of a single, separate poem, again authored by Yakov. As Alexander Boguslawski writes, the chapters follow this pattern: ABCABACABACABACBAC (""How Sokolov's"" 205). Elena Kravchenko argues that, in opposition to the visual leanings of the chapters associated with Yakov, Ilya's chapters ""may become less impenetrable if received aurally, which will
make its language play come 'alive'. [...] The unmistakable focus in Il'ia's *skaz* on oral culture — through numerous allusions to fairy tales and epics — and language, especially its aural qualities illuminated through paronomasia, is juxtaposed with the literariness and visuality of the prose and verse fragments"" (*The Prose* 80).",,['structure'],"     
      

      
        
  ",". Заитильщина
  
  Месяц ясен, з",618,620,/div[1]/main[1]/article[1]/h1[1],/div[1]/main[1]/article[1]/h1[1],01. ЗАИТИЛЫЦИНА,01,ru,none,[],[]
quL7TgF4Ee6snO_8CJDAbQ,16,"Despite its many oddities, *Between Dog and Wolf* features a strict, formal structure: eight prose chapters from the perspective of the itinerant grinder Ilya Zynzyrella; five prose chapters that concern the life and thoughts of the dog-keeper Yakov Palamakhterov; four chapters consisting of 36 poems written by Yakov; and a final chapter made up of a single, separate poem, again authored by Yakov. As Alexander Boguslawski writes, the chapters follow this pattern: ABCABACABACABACBAC (""How Sokolov's"" 205).",,['structure'],"     
      

      
        
  ",". Ловчая повесть
  
  Так, пытая",618,620,/div[1]/main[1]/article[1]/h1[1],/div[1]/main[1]/article[1]/h1[1],16. Ловчая повесть,16,ru,none,[],[]
A5mlsgF-Ee6uizePi-qOXA,17,"Despite its many oddities, *Between Dog and Wolf* features a strict, formal structure: eight prose chapters from the perspective of the itinerant grinder Ilya Zynzyrella; five prose chapters that concern the life and thoughts of the dog-keeper Yakov Palamakhterov; four chapters consisting of 36 poems written by Yakov; and a final chapter made up of a single, separate poem, again authored by Yakov. As Alexander Boguslawski writes, the chapters follow this pattern: ABCABACABACABACBAC (""How Sokolov's"" 205).",,['structure'],"     
      

      
        
  ",". Последнее
  
  Гражданин Пожил",618,620,/div[1]/main[1]/article[1]/h1[1],/div[1]/main[1]/article[1]/h1[1],17. Последнее,17,ru,none,[],[]
Bzd-yPTDEe2qUd83315PLw,Заитильщина,"The title of Ilya's chapters derives from the Tatar name of the Volga river (Itil'), and recalls the *[Zadonshchina](http://www.drevne.ru/lib/zadon_s.htm)*, an epic literary text (dated late 14th century) about the Battle of Kulikovo of 1380 (its title derives from the river Don). As ""the Zadonshchina shows the humanity of the Tatar troops and expresses genuine sympathy for a grief the Russian and Tatar alike could understand” (Halperin, *The Golden Horde *109), the Zaitil'shchina describes the diverse human universe by the Volga (Zavol'zhe), or Wolf river (Zavol'che) as it is called by paronomastic association between the terms Volga and ""volk"" (wolf). Andrei Zorin describes the setting of the novel in these terms: ""in the second novel, the directly named Zaitil'shchina, or Zavolzh'e, serves only as a symbol for a lost corner of the earth. The specific topographical realities here are deliberately scarce, and the historical ones are so thoroughly mixed up that it is absolutely impossible to reconcile the events described with any particular part of our century. And this desire of the writer for the ultimate universalization of time and space in his novel finds its most vivid expression in the role played in his artistic world by the painting of Pieter Bruegel the Elder"" (""Nasylaiushchii veter"" 252); ""The theme of physical damage in the novel becomes another embodiment of the Zaitil'shchina, a land where nothing is being built, produced, and only occasionally repaired, and more often it decays, becomes unusable, breaks and steals"" (""Nasylaiushchii veter"" 253). Vadim Kreid, titling his article ""Zaitil'shchina,"" describes the ""bezvremen'e"" (the absence of time) as the ""неизлечимая болезнь Заитильского бытия"" (incurable illness of life in Zavol'zhe), while he also points out a specific ""agnosticism"" typical of this fictional world, based on ""carelessness, inevitability of desolation, and nothingness (non-existence) as redemption"" (беспечность, неизбежность опустошения и небытие как избавление) (216-217).",,"['setting', 'structure', 'symbol', 'intertextuality', 'location', 'Russia']"," 
      

      
        
  12. ","
  
  Содвинулись все происшеств",622,633,/div[1]/main[1]/article[1]/h1[1],/div[1]/main[1]/article[1]/h1[1],12. Заитильщина,12,ru,none,[],[]
m3kJiGs2Ee2gxudpH7JXAQ,Опять записки,"These verse segments are allegedly written by Yakov during his year on the Volga; they come divided in sections according to the time of the year, which is however never a specific season but a period between seasons. In this third section of Notes, the setting is spring.",,"['time', 'explanatory']"," 
      

      
        
  11. ","
  
  Записка XIX

Портрет знако",622,635,/div[1]/main[1]/article[1]/h1[1],/div[1]/main[1]/article[1]/h1[1]/hypothesis-highlight[1],11. Опять записки,11,ru,partial,[],[]
TX40LJ26Ee2S4l_dV_1wLg,Журнал запойного,"These verse segments are allegedly written by Yakov during his year on the Volga; they come divided in sections according to the time of the year, which is however never a specific season but a period between seasons. In this third section of Notes, the setting is late spring to late summer. The title of this chapter alludes to the portion of Mikhail Lermontov's 1839 novel *A Hero of Our Time* titled ""Pechorin's Journal."" Read the original [here](https://ilibrary.ru/text/12/p.4/index.html) and an English translation [here](https://www.gutenberg.org/cache/epub/913/pg913-images.html).",,"['intertextuality', 'time', 'structure', 'explanatory']"," 
      

      
        
  15. ","
  
  Записка XXVIII

Воробьиная",622,638,/div[1]/main[1]/article[1]/h1[1],/div[1]/main[1]/article[1]/h1[1],15. Журнал запойного,15,ru,none,[],[]
p12Vrp_hEe23CI98arhQUg,Ловчая повесть,"Unlike other chapters concerning Yakov, this final one is relatively straightforward. The parodies and stylistic flourishes are diminished, at least until its concluding section. It is also markedly shorter. These chapters feature a “hybrid voice” (Desiatov, “Sistema sub”ektov” 85) and a third-person narrator, who is potentially Yakov writing in a style that is far more “standardized” than Ilya’s “semiliterate ramblings” (Johnson, “*Sokolov’s Between Dog and Wolf* and the Modernist Tradition” 212). The “lovchy” is the master of the hunt, more commonly known as “*Jägermeister*.” Sokolov himself worked as gamekeeper between May 1972 and November 1973 at a hunting estate located near [Bezborodovo](https://www.google.com/maps/place/Bezborodovo,+Tver+Oblast,+Russia,+171266/@56.579525,36.4408015,12z/data=!4m6!3m5!1s0x46b5cb242835d1ad:0xabad2cea6e8a9056!8m2!3d56.5870557!4d36.4902766!16s%2Fg%2F1235dh_lb?entry=ttu) in the Kalinin oblast (today Tver'). The *povest'* is a literary genre traditional in Russian literature, often translated as short novel or novella.",,"['explanatory', 'structure', 'register/style', 'author']"," 
      

      
        
  16. ","
  
  Так, пытаясь собраться с м",622,636,/div[1]/main[1]/article[1]/h1[1],/div[1]/main[1]/article[1]/h1[1],16. Ловчая повесть,16,ru,none,[],[]
giUgKmXXEe2k85-1npmSPA,Дзынзырэлы,"Another variation on Ilya's unusual last name, which is printed in more than ten different versions in the book. It carries allusions to Cinderella (see L. Toker's essay, ""Gamesman's Sketches (Found in a Bottle),"" CASS 21.3-4: 356). Since the beginning portion of the chapter is told by Orina, this could also be a plural form of Ilya's last name: ""the Dzynzyrelas."" However, as Korovashko suggests, ""Ilya Petrikevich becomes a kind of Cinderella 'squared': if the latter lost only his shoe, he lost both his leg and the crutches that compensate for its absence"" (277).","Необычная фамилия Ильи встречается и в других графических-орфографических вариантов дальше в тексте. Намекается на сказку Золушки (по-английски Cinderella; cм. L. Toker, ""Gamesman's Sketches (Found in a Bottle),"" CASS 21.3-4: 356). Поскольку начало главы рассказывает Орина, это также может быть формой множественного числа фамилии Ильи: ""Дзынзырелы"". Однако, Коровашко замечает, что ""Илья Петрикеич становится как бы Золушкой «в квадрате»: если последняя потеряла всего лишь свой башмачок, то он утратил и ногу, и компенсирующие ее отсутствие костыли"" (277).","['character', 'intertextuality']"," 
      

      
        
  10. ","
  
  Мол, все время я в бараках",622,632,/div[1]/main[1]/article[1]/h1[1],/div[1]/main[1]/article[1]/h1[1],10. Дзынзырэлы,10,ru,none,[],[]
rTDJxkfYEe26H3vKFDqFgg,Картинки с выставки,"Such an ekphrastic title is borrowed from Modest Mussorgsky's famous suite of ten piano pieces, composed in 1874. If Mussorgsky's work intertwines music and pictorial art, in these chapters we see how visual art enters the written dimension of literature. Listen to a recording [here](https://www.youtube.com/watch?v=O31KPk5xnBg).",,"['music', 'intertextuality', 'theme']"," 
      

      
        
  09. ","
  
  Друг семьи, разъездной чин",622,641,/div[1]/main[1]/article[1]/h1[1],/div[1]/main[1]/article[1]/h1[1],09. Картинки с выставки,09,ru,none,[],[]
prQuwIz9Ee208tO3jQpMEw,Картинки с выставки,"Such an ekphrastic title is borrowed from Modest Mussorgsky's famous suite of ten piano pieces, composed in 1874. If Mussorgsky's work intertwines music and pictorial art, in these chapters we see how visual art enters the written dimension of literature. Listen to a recording [here](https://www.youtube.com/watch?v=O31KPk5xnBg).",,"['music', 'intertextuality', 'theme']"," 
      

      
        
  13. ","
  
  Изморози — перейти. Курам ",622,641,/div[1]/main[1]/article[1]/h1[1],/div[1]/main[1]/article[1]/h1[1],13. Картинки с выставки,13,ru,none,[],[]
aMO2yMojEeyvMU8wyY3V6A,Discords,"Disagreement or disharmony between people, things, or music. In his chapters, Ilya tells the story of his troubles with the hunters. More generally, this translation of the original title (Zaitil'shchina, The Epic Tale Beyond the Itil') might also refer to the confluence and disharmony between the various narrative voices in the novel: Ilya's letter, the chapters concerning Yakov's life and thoughts, and Yakov's poetry. ",,['language']," 
      

      
        
  01. "," Beyond the Itil
  
  The moonth",622,630,/div[1]/main[1]/article[1]/h1[1]/hypothesis-highlight[1],/div[1]/main[1]/article[1]/h1[1]/hypothesis-highlight[1],01. DISCORDS BEYOND THE ITIL,01,en,full,[],[]
2u5YZiq9Ee2iqBvWcGVOHw,Записки охотника,"That is, Yakov. These verse segments are allegedly written by Yakov during his year on the Volga; they come divided in sections according to the time of the year, which is however never a specific season but a period between seasons. In this second collection of Notes, the setting is winter. Gerald Smith suggests that the ""idea of going to the country for the winter rather than the summer is a calculated reversal of the accepted routine of polite society, and a fundamental aspect of the novel's anti-'civilized' stance"" (""The Verse"" 325). In opposition to most critics, he also proposes that the Notes are composed by a ""controlling intelligence"" beyond the novel's main characters (""The Verse"" 326).","То есть, Яков. Можно предположить, что эти стихотворные фрагменты написаны Яковом во время его годового пребывания на Волге; они разделены на части согласно временам года, однако, не конкретным сезонам, а межсезоньям. Во вторых Записках время действия — зима. Дж. Смит предполагает, что ""идея ехать в деревню зимой, а не летом, умышленно противопоставляется общепринятому обычаю приличного общества и является фундаментальным аспектом анти-цивилизованной позиции романа"" (CASS, ""The Verse"", 325). Вопреки мнению большинства критиков, он также считает, что Записки созданы неким ""управляющим разумом"" за пределами круга главных героев романа (CASS, ""The Verse"", 326). ","['explanatory', 'time']"," 
      

      
        
  07. ","
  
  Записка X

По пороше


  Р",622,638,/div[1]/main[1]/article[1]/h1[1]/hypothesis-highlight[1],/div[1]/main[1]/article[1]/h1[1],07. Записки охотника,07,ru,partial,[],[]
spRP7Cq9Ee28wJs4atci3w,Записки,"A reference to Ivan Turgenev's 1852 cycle of short stories *Notes of a Hunter* (also translated as *A Sportman's Notebook*, *The Hunting Sketches*, and *Sketches from a Hunter's Album*). This work was acclaimed for its portrayal of peasant life. The ""Notes"" (Записки) trope is common in Russian literature: *Notes of a Rifle Hunter* (Aksakov), Notes of a Shallow Grass (Dryansky), ""Notes of a Madman"" (Gogol), *Notes from the Underground* (Dostoevsky), *Notes from a Dead House* (Dostoevsky), ""Notes of a Madman"" (Tolstoy), ""Notes of a Christian"" (Tolstoy), *Notes of a Doctor* (Veresaev), *Notes of a Young Doctor* (Bulgakov), *Notes of a Psychotic* (Ven. Erofeev), and *Notes of a Nonhunter* (Vantalov). Gerald Smith suggests that the Drunken Huntsman may also be a literary descendent of Alexander Pushkin's hero in *The Gypsies* (""The Verse"" 329).","Отсылка к написанному в 1852 году циклу рассказов Тургенева ""Записки охотника"". Произведение получило признание за отражение крестьянской жизни. Образ ""Записок"" нередко встречается в русской литературе: *Записки ружейного охотника* (Аксаков), ""Записки мелкотравчатого"" (Дриянский), ""Записки сумасшедшего"" (Гоголь), *Записки из подполья* (Достоевский), *Записки из Мертвого дома* (Достоевский), ""Записки сумасшедшего"" (Толстой), ""Записки христианина"" (Толстой), *Записки врача* (Вересаев), *Записки юного врача* (Булгаков), *Записки психопата* (Вен. Ерофеев), *Записки неохотника* (Ванталов). Дж. Смит предполагает, что Запойный охотник может быть литературным потомком пушкинского героя из поэмы ""Цыгане"" (CASS 1987, Smith, ""The Verse"", 329).",['intertextuality']," 
      

      
        
  07. "," охотника
  
  Записка X

По пор",622,629,/div[1]/main[1]/article[1]/h1[1],/div[1]/main[1]/article[1]/h1[1],07. Записки охотника,07,ru,none,[],[]
me6QtsoiEey_45fS-DrJyA,Discords Beyond the Itil,"The title that Ilya gives to his missive to Pozhilykh. Its name echoes that of the *Zadonschina*, a Russian manuscript of late 14th century, about the Battle of Kulikovo (1380) between Russians and Mongols. The contents of Ilya's letters concern the events related to his life and death that occur ""beyond the Itil River."" In this way, the story Ilya tells Pozhilykh becomes a real epic poem.",,['intertextuality']," 
      

      
        
  01. ","
  
  The moonth’s clear, no cat",622,646,/div[1]/main[1]/article[1]/h1[1],/div[1]/main[1]/article[1]/h1[1],01. DISCORDS BEYOND THE ITIL,01,en,none,[],[]
gjCZ0LBDEe2bc7Mq801gTg,Заитильщина,"The title of Ilya's chapters derives from the Tatar name of the Volga river (Itil'), and recalls the [Zadonshchina](http://www.drevne.ru/lib/zadon_s.htm), an epic literary text (dated late 14th century) about the Battle of Kulikovo of 1380 (its title derives from the river Don). As ""the Zadonshchina shows the humanity of the Tatar troops and expresses genuine sympathy for a grief the Russian and Tatar alike could understand” (Halperin, *The Golden Horde *109), the Zaitil'shchina describes the diverse human universe by the Volga (Zavol'zhe), or Wolf river (Zavol'che) as it is called by paronomastic association between the terms Volga and ""volk"" (wolf). Andrei Zorin describes the setting of the novel in these terms: ""in the second novel, the directly named Zaitil'shchina, or Zavolzh'e, serves only as a symbol for a lost corner of the earth. The specific topographical realities here are deliberately scarce, and the historical ones are so thoroughly mixed up that it is absolutely impossible to reconcile the events described with any particular part of our century. And this desire of the writer for the ultimate universalization of time and space in his novel finds its most vivid expression in the role played in his artistic world by the painting of Pieter Bruegel the Elder"" (""Nasylaiushchii veter"" 252); ""The theme of physical damage in the novel becomes another embodiment of the Zaitil'shchina, a land where nothing is being built, produced, and only occasionally repaired, and more often it decays, becomes unusable, breaks and steals"" (""Nasylaiushchii veter"" 253). Vadim Kreid, titling his article ""Zaitil'shchina,"" describes the ""bezvremen'e"" (the absence of time) as the ""неизлечимая болезнь Заитильского бытия"" (incurable illness of life in Zavol'zhe), while he also points out a specific ""agnosticism"" typical of this fictional world, based on ""carelessness, inevitability of desolation, and nothingness (non-existence) as redemption"" (беспечность, неизбежность опустошения и небытие как избавление) (216-217).",,"['setting', 'structure', 'symbol', 'intertextuality', 'location', 'Russia']"," 
      

      
        
  01. ","
  
  Месяц ясен, за числами не ",622,633,/div[1]/main[1]/article[1]/h1[1],/div[1]/main[1]/article[1]/h1[1],01. ЗАИТИЛЫЦИНА,01,ru,none,[],[]
9fdT_ramEe2HXF8QtEH7_A,Ловчая повесть,"These chapters feature a “hybrid voice” (Desiatov, “Sistema sub”ektov” 85) and a third-person narrator, who is potentially Yakov writing in a style that is far more “standardized” than Ilya’s “semiliterate ramblings” (Johnson, “*Sokolov’s Between Dog and Wolf* and the Modernist Tradition” 212). The “lovchy” is the master of the hunt, more commonly known as “*Jägermeister*.” Sokolov himself worked as gamekeeper between May 1972 and November 1973 at a hunting estate located near [Bezborodovo](https://www.google.com/maps/place/Bezborodovo,+Tver+Oblast,+Russia,+171266/@56.579525,36.4408015,12z/data=!4m6!3m5!1s0x46b5cb242835d1ad:0xabad2cea6e8a9056!8m2!3d56.5870557!4d36.4902766!16s%2Fg%2F1235dh_lb?entry=ttu) in the Kalinin oblast (today Tver'). The *povest'* is a literary genre traditional in Russian literature, often translated as short novel or novella.",,"['author', 'register/style', 'structure']"," 
      

      
        
  02. ","
  
  Жить; знать цену глубоким ",622,636,/div[1]/main[1]/article[1]/h1[1],/div[1]/main[1]/article[1]/h1[1],02. Ловчая повесть,02,ru,none,[],[]
