Id,highlighted,text,ru_trans,tags,prefix,suffix,position_start,position_end,start_container,end_container,chapter,ch_num,lang,overlap,img_src,alt_text_eng
tAfnHPk_Eeypadf0lpOEdw,Записки запойного охотника,"A reference to Ivan Turgenev's 1852 cycle of short stories *Notes of a Hunter* (also translated as *A Sportsman's Notebook*, *The Hunting Sketches*, and *Sketches from a Hunter's Album*). This work was acclaimed for its portrayal of peasant life. The ""Notes"" (Записки) trope is common in Russian literature: *Notes of a Rifle Hunter* (Aksakov), Notes of a Shallow Grass (Dryansky), ""Notes of a Madman"" (Gogol), *Notes from the Underground* (Dostoevsky), *Notes from a Dead House* (Dostoevsky), ""Notes of a Madman"" (Tolstoy), ""Notes of a Christian"" (Tolstoy), *Notes of a Doctor* (Veresaev), *Notes of a Young Doctor* (Bulgakov), *Notes of a Psychotic* (Ven. Erofeev), and *Notes of a Nonhunter* (Vantalov). Gerald Smith suggests that the Drunken Huntsman may also be a literary descendent of Alexander Pushkin's hero in *The Gypsies* (""The Verse"" 329). Furthermore, on a technical level, Smith writes: ""The metrical-typology of the poems in *DW*, crudely stated, is as follows. The texts fall into the conventional four groups as follows: Iambic, 8; Trochaic, 6; Ternary, 17; Other, 4; one poem is polymetric (XXXI). Compared with the norms for contemporary Russian poetry, this distribution represents much higher proportions than usual in the trochaic and ternary groups, and a reduced proportion in the iambic; that is, Sokolov is modelling a repertoire that deviates from literary verse and leans towards folkloric models. However, the two poets who made the most important contribution to the domestication and exploitation of ternary metres in Russian poetry were Nikolai Nekrasov in the mid-nineteenth century and then Boris Pasternak in his work before the mid-1920s, and Sokolov's verse evokes a strong echo of their work"" (""The Verse"" 329–330). As for the number of poems in the novel, Alexander Boguslawski writes: ""one can construct an even more tempting hypothesis that the number of chapters — 18 and the number of poems — 37 are a concealed intertextual reference to the date of Pushkin's death (1837) and to his age at death"" (""How Sokolov's"" 207).","Отсылка к написанному в 1852 году циклу рассказов Тургенева ""Записки охотника"". Произведение получило признание за отражение крестьянской жизни. Образ ""Записок"" нередко встречается в русской литературе: *Записки ружейного охотника* (Аксаков), ""Записки мелкотравчатого"" (Дриянский), ""Записки сумасшедшего"" (Гоголь), *Записки из подполья* (Достоевский), *Записки из Мертвого дома* (Достоевский), ""Записки сумасшедшего"" (Толстой), ""Записки христианина"" (Толстой), *Записки врача* (Вересаев), *Записки юного врача* (Булгаков), *Записки психопата* (Вен. Ерофеев), *Записки неохотника* (Ванталов). Дж. Смит предполагает, что Запойный охотник может быть литературным потомком пушкинского героя из поэмы ""Цыгане"" (CASS 1987, Smith, ""The Verse"", 329). Более того, с технической точки зрения, Смит пишет: ""Метрическая классификация стихов в *Между собакой и волком*, грубо говоря, следующая. Cтихи разделяются на четыре традиционные группы: Ямб, 8; Хорей, 6; Трехдольное, 17;  Другое, 4; один из стихов полиметрический (XXXI). Согласно нормам современной руской поэзии, такое распределение показывает намного большую долю хореических и трехдольных стихов, и меньшую долю ямбических; то есть, Соколов создает репертуар, отклоняющийся от литературного слога и больше напоинающий фольклорические модели. Однако, если двумя поэтами, которые внесли значимый вклад во внедрение и адаптацию трехдольного метра в русской поэзии, были Н. Некрасов в середине XIX века и Б. Пастернак в его работах до середины 1920-х, то в слоге Соколова прослеживается сходство с их работами (CASS 1987, Smith, ""The Verse"" 329–330). Что касается количества стихов в романе, А. Богуславский пишет: ""можно предложить еще более заманчивую гипотезу о том, что число глав – 18 – и число стихов – 37 – являются скрытой отсылкой к году смерти Пушкина (1837) и возрастом его смерти"" (Boguslawski, ""How Sokolov's"" 207).",['intertextuality']," 
      

      
        
  03. ","
  
  Записка I

Впечатление


 ",622,648,/div[1]/main[1]/article[1]/h1[1],/div[1]/main[1]/article[1]/h1[1]/hypothesis-highlight[1],03. Записки запойного охотника,03,ru,partial,[],[]
GuoVDOQLEe2gQQ_tPcYuxg,Заитильщина,"The title of Ilya's chapters derives from the Tatar name of the Volga river (Itil'), and recalls the [Zadonshchina](http://www.drevne.ru/lib/zadon_s.htm), an epic literary text (dated late 14th century) about the Battle of Kulikovo of 1380 (its title derives from the river Don). As ""the Zadonshchina shows the humanity of the Tatar troops and expresses genuine sympathy for a grief the Russian and Tatar alike could understand” (Halperin, *The Golden Horde *109), the Zaitil'shchina describes the diverse human universe by the Volga (Zavol'zhe), or Wolf river (Zavol'che) as it is called by paronomastic association between the terms Volga and ""volk"" (wolf). Andrei Zorin describes the setting of the novel in these terms: ""in the second novel, the directly named Zaitil'shchina, or Zavolzh'e, serves only as a symbol for a lost corner of the earth. The specific topographical realities here are deliberately scarce, and the historical ones are so thoroughly mixed up that it is absolutely impossible to reconcile the events described with any particular part of our century. And this desire of the writer for the ultimate universalization of time and space in his novel finds its most vivid expression in the role played in his artistic world by the painting of Pieter Bruegel the Elder"" (""Nasylaiushchii veter"" 252); ""The theme of physical damage in the novel becomes another embodiment of the Zaitil'shchina, a land where nothing is being built, produced, and only occasionally repaired, and more often it decays, becomes unusable, breaks and steals"" (""Nasylaiushchii veter"" 253). Vadim Kreid, titling his article ""Zaitil'shchina,"" describes the ""bezvremen'e"" (the absence of time) as the ""неизлечимая болезнь Заитильского бытия"" (incurable illness of life in Zavol'zhe), while he also points out a specific ""agnosticism"" typical of this fictional world, based on ""carelessness, inevitability of desolation, and nothingness (non-existence) as redemption"" (беспечность, неизбежность опустошения и небытие как избавление) (216-217).",,"['setting', 'structure', 'symbol', 'Russia', 'intertextuality', 'location']"," 
      

      
        
  08. ","
  
  Зачерпнул я, читайте, сиву",622,633,/div[1]/main[1]/article[1]/h1[1],/div[1]/main[1]/article[1]/h1[1],08. Заитильщина,08,ru,none,[],[]
WlsyYNIyEe2Xxat3I5xzEA,Ловчая повесть,"Unlike other chapters concerning Yakov, this final one is relatively straightforward. The parodies and stylistic flourishes are diminished, at least until its concluding section. It is also markedly shorter. These chapters feature a “hybrid voice” (Desiatov, “Sistema sub”ektov” 85) and a third-person narrator, who is potentially Yakov writing in a style that is far more “standardized” than Ilya’s “semiliterate ramblings” (Johnson, “*Sokolov’s Between Dog and Wolf* and the Modernist Tradition” 212). The “lovchy” is the master of the hunt, more commonly known as “*Jägermeister*.” Sokolov himself worked as gamekeeper between May 1972 and November 1973 at a hunting estate located near [Bezborodovo](https://www.google.com/maps/place/Bezborodovo,+Tver+Oblast,+Russia,+171266/@56.579525,36.4408015,12z/data=!4m6!3m5!1s0x46b5cb242835d1ad:0xabad2cea6e8a9056!8m2!3d56.5870557!4d36.4902766!16s%2Fg%2F1235dh_lb?entry=ttu) in the Kalinin oblast (today Tver'). The *povest'* is a literary genre traditional in Russian literature, often translated as short novel or novella.",,"['author', 'register/style', 'structure']"," 
      

      
        
  05. ",", или картинки с выставки
  
  Я",622,636,/div[1]/main[1]/article[1]/h1[1]/hypothesis-highlight[1],/div[1]/main[1]/article[1]/h1[1]/hypothesis-highlight[1],"05. Ловчая повесть, или картинки с выставки",05,ru,full,[],[]
ppjQKtIxEe2DkmslOfQJjA,Заитильщина,"The title of Ilya's chapters derives from the Tatar name of the Volga river (Itil'), and recalls the Zadonshchina, an epic literary text (dated late 14th century) about the Battle of Kulikovo of 1380 (its title derives from the river Don). As ""the Zadonshchina shows the humanity of the Tatar troops and expresses genuine sympathy for a grief the Russian and Tatar alike could understand” (Halperin, *The Golden Horde *109), the Zaitil'shchina describes the diverse human universe by the Volga (Zavol'zhe), or Wolf river (Zavol'che) as it is called by paronomastic association between the terms Volga and ""volk"" (wolf). Andrei Zorin describes the setting of the novel in these terms: ""in the second novel, the directly named Zaitil'shchina, or Zavolzh'e, serves only as a symbol for a lost corner of the earth. The specific topographical realities here are deliberately scarce, and the historical ones are so thoroughly mixed up that it is absolutely impossible to reconcile the events described with any particular part of our century. And this desire of the writer for the ultimate universalization of time and space in his novel finds its most vivid expression in the role played in his artistic world by the painting of Pieter Bruegel the Elder"" (""Nasylaiushchii veter"" 252); ""The theme of physical damage in the novel becomes another embodiment of the Zaitil'shchina, a land where nothing is being built, produced, and only occasionally repaired, and more often it decays, becomes unusable, breaks and steals"" (""Nasylaiushchii veter"" 253). Vadim Kreid, titling his article ""Zaitil'shchina,"" describes the ""bezvremen'e"" (the absence of time) as the ""неизлечимая болезнь Заитильского бытия"" (incurable illness of life in Zavol'zhe), while he also points out a specific ""agnosticism"" typical of this fictional world, based on ""carelessness, inevitability of desolation, and nothingness (non-existence) as redemption"" (беспечность, неизбежность опустошения и небытие как избавление) (216-217).",,"['setting', 'structure', 'symbol', 'Russia', 'intertextuality', 'location']"," 
      

      
        
  04. "," Дзындзырэлы
  
  Это Петр, грам",622,633,/div[1]/main[1]/article[1]/h1[1],/div[1]/main[1]/article[1]/h1[1],04. Заитильщина Дзындзырэлы,04,ru,none,[],[]
ZKO92NIxEe2gQa84AwiP5w,От Ильи Петрикеича,"One more chapter written ""as if"" by Ilya in the book. Ilya's chapters are the 1st, 4th, 6th, 8th, 10th, 12th, 14th, 17th. ",,"['structure', 'character']"," 
      

      
        
  06. ","
  
  Чем вокзал ожиданий шибает",622,640,/div[1]/main[1]/article[1]/h1[1],/div[1]/main[1]/article[1]/h1[1],06. От Ильи Петрикеича,06,ru,none,[],[]
MYRzjhgEEe6bwiuugqEjBg,Ловчая повесть,"Unlike other chapters concerning Yakov, this final one is relatively straightforward. The parodies and stylistic flourishes are diminished, at least until its concluding section. It is also markedly shorter. These chapters feature a “hybrid voice” (Desiatov, “Sistema sub”ektov” 85) and a third-person narrator, who is potentially Yakov writing in a style that is far more “standardized” than Ilya’s “semiliterate ramblings” (Johnson, “*Sokolov’s Between Dog and Wolf* and the Modernist Tradition” 212). The “lovchy” is the master of the hunt, more commonly known as “*Jägermeister*.” Sokolov himself worked as gamekeeper between May 1972 and November 1973 at a hunting estate located near [Bezborodovo](https://www.google.com/maps/place/Bezborodovo,+Tver+Oblast,+Russia,+171266/@56.579525,36.4408015,12z/data=!4m6!3m5!1s0x46b5cb242835d1ad:0xabad2cea6e8a9056!8m2!3d56.5870557!4d36.4902766!16s%2Fg%2F1235dh_lb?entry=ttu) in the Kalinin oblast (today Tver'). The *povest'* is a literary genre traditional in Russian literature, often translated as short novel or novella.",,"['author', 'register/style', 'structure']"," 
      

      
        
  05. ",", или картинки с выставки
  
  Я",622,636,/div[1]/main[1]/article[1]/h1[1]/hypothesis-highlight[1],/div[1]/main[1]/article[1]/h1[1]/hypothesis-highlight[1],"05. Ловчая повесть, или картинки с выставки",05,ru,full,[],[]
c839Khb0Ee6SszdzW3s5Pw,Ильи,"Ilya is *Between Dog and Wolf*’s protagonist and the author of what he calls the *Zaitil'shchina*, a long letter with epic traits (starting from its title) addressed to Inspector Pozhilykh in which he comments on the theft of his crutches (he has only one leg) and, more generally, describes life along the [Volga River](https://www.google.com/maps/place/Volga+River/@51.9460656,41.3847096,5z/data=!3m1!4b1!4m6!3m5!1s0x41abfea34a299a3b:0x82d872a65cbe9fbb!8m2!3d51.3087451!4d45.7974619!16zL20vMGgyaHc?entry=ttu). Johnson defines Ilya’s letter as “semiliterate ramblings,” aptly suggesting the style and register the reader will encounter in the novel (“*Sokolov’s Between Dog and Wolf* and the Modernist Tradition” 212). However, this character expresses at the same time a highly poetic and imaginative gaze. Ilya frequently associates himself with the biblical prophet Elijah, a figure folklorically linked with thunderstorms and which in Slavic tradition acquired some of the characteristics of the pagan God of the sky and thunder, Perun. Ilya is closely related to other key characters of the novel: he describes his troubled relationship with Orina (alternatively called Maria and the Dame) with whom he has a son; in encountering Yakov (the focus of several chapters), he suggests the possibility of being his father. The Oedipal plot resulting from this triangle has been noted by scholars, such as Johnson, who writes that “the game warden Iakov lusts for his mother (reincarnate as a mentally defective girl) and kills his father-all without being aware of the identity of either” (“Twilight Cosmos” 644).",,"['character', 'intertextuality', 'folklore']","     

      
        
  14. От "," Петрикеича
  
  Клеши, мичманка",625,629,/div[1]/main[1]/article[1]/h1[1],/div[1]/main[1]/article[1]/h1[1],14. От Ильи Петрикеича,14,ru,none,[],[]
fmHpOhb1Ee6SImvUrYZDoA,Ильи,"Ilya is *Between Dog and Wolf*’s protagonist and the author of what he calls the *Zaitil'shchina*, a long letter with epic traits (starting from its title) addressed to Inspector Pozhilykh in which he comments on the theft of his crutches (he has only one leg) and, more generally, describes life along the [Volga River](https://www.google.com/maps/place/Volga+River,+Russia/data=!4m2!3m1!1s0x41abfea34a299a3b:0x82d872a65cbe9fbb?sa=X&ved=2ahUKEwjCze_A-uj_AhVzrYkEHbRJBJkQ8gF6BAhoEAA&ved=2ahUKEwjCze_A-uj_AhVzrYkEHbRJBJkQ8gF6BQiEARAB). Johnson defines Ilya’s letter as “semiliterate ramblings,” aptly suggesting the style and register the reader will encounter in the novel (“*Sokolov’s Between Dog and Wolf* and the Modernist Tradition” 212). However, this character expresses at the same time a highly poetic and imaginative gaze. Ilya frequently associates himself with the biblical prophet Elijah, a figure folklorically linked with thunderstorms and which in Slavic tradition acquired some of the characteristics of the pagan God of the sky and thunder, Perun. Ilya is closely related to other key characters of the novel: he describes his troubled relationship with Orina (alternatively called Maria and the Dame) with whom he has a son; in encountering Yakov (the focus of several chapters), he suggests the possibility of being his father. The Oedipal plot resulting from this triangle has been noted by scholars, such as Johnson, who writes that “the game warden Iakov lusts for his mother (reincarnate as a mentally defective girl) and kills his father-all without being aware of the identity of either” (“Twilight Cosmos” 644). ",,"['intertextuality', 'character', 'folklore']","     

      
        
  06. От "," Петрикеича
  
  Чем вокзал ожид",625,629,/div[1]/main[1]/article[1]/h1[1]/hypothesis-highlight[2],/div[1]/main[1]/article[1]/h1[1]/hypothesis-highlight[2],06. От Ильи Петрикеича,06,ru,full,[],[]
E19Q3ms2Ee2fSiMdQoLHTA,записки,"A reference to Ivan Turgenev's 1852 cycle of short stories *Notes of a Hunter* (also translated as *A Sportman's Notebook*, *The Hunting Sketches*, and *Sketches from a Hunter's Album*). This work was acclaimed for its portrayal of peasant life. The ""Notes"" (Записки) trope is common in Russian literature: *Notes of a Rifle Hunter* (Aksakov), Notes of a Shallow Grass (Dryansky), ""Notes of a Madman"" (Gogol), *Notes from the Underground* (Dostoevsky), *Notes from a Dead House* (Dostoevsky), ""Notes of a Madman"" (Tolstoy), ""Notes of a Christian"" (Tolstoy), *Notes of a Doctor* (Veresaev), *Notes of a Young Doctor* (Bulgakov), *Notes of a Psychotic* (Ven. Erofeev), and *Notes of a Nonhunter* (Vantalov). Gerald Smith suggests that the Drunken Huntsman may also be a literary descendent of Alexander Pushkin's hero in *The Gypsies* (""The Verse"" 329).",,['intertextuality'],"  

      
        
  11. Опять ","
  
  Записка XIX

Портрет знако",628,635,/div[1]/main[1]/article[1]/h1[1],/div[1]/main[1]/article[1]/h1[1],11. Опять записки,11,ru,none,[],[]
p__DBBgBEe6kRT_HMrocUw,Петрикеича,"Petrikeich is Ilya’s patronymic (“son of Petrik,” although this first name is not common). D.B. Johnson has noted that the patronymic contains an allusion to the folkloric figure of the “lisa Patrikeevna,” a trickster fox present in Slavic culture (“*Sokolov’s Between Dog and Wolf* and the Modernist Tradition” 211). The reference to a fox is not by chance: Ilya will be transfigured into a fox in Orina’s imagination when tied to a railroad (she had brought the hide of her pet fox to a shoemaker who later took advantage of her). Animal motif.",,"['character', 'folklore', 'intertextuality', 'intratextuality', 'motif']","

      
        
  14. От Ильи ","
  
  Клеши, мичманка с  крабом,",630,640,/div[1]/main[1]/article[1]/h1[1],/div[1]/main[1]/article[1]/h1[1],14. От Ильи Петрикеича,14,ru,none,[],[]
zR8m6Cq9Ee2BzpevBLjOwA,запойного охотника,"That is, Yakov. These verse segments are allegedly written by Yakov during his year on the Volga; they come divided in sections according to the time of the year, which is however never a specific season but a period between seasons. In these first Notes, the setting is fall-winter. Gerald Smith suggests that the ""idea of going to the country for the winter rather than the summer is a calculated reversal of the accepted routine of polite society, and a fundamental aspect of the novel's anti-'civilized' stance"" (""The Verse"" 325). In opposition to most critics, he also proposes that the Notes are composed by a ""controlling intelligence"" beyond the novel's main characters (""The Verse"" 326). Alcohol theme.A different interpretation is advanced by Leiderman and Lipovetsky, who interpret the novel as a tripartite narration, unfolded progressively by Ilya, Yakov, and a third “impersonal author” (Russkaia literatura xx veka, 407). However, as Napolitano underlines, ""In such a drunk atmosphere, not only the narrative staggers, due to the blurred vision of its narrators, but the reader, too, wavers in following the flows of the voices weaving together the narrative texture. These voices are not simply Ilya’s and Yakov’s (and his alternative personalities, including the Binging Hunter’s), but Maria-Orina also shows up, accompanied for instance by a nineteenth-century porter, or even a certain Carus Sterne with his natural history book *Werden und Vergehen*. Thus, we are presented with Maria’s notebook, containing “sufferings in the Russian language.” Orina will take the floor and open chapter 10 describing her life “in the barracks,” being “known as a walker and turned into a typical strumpet.” Elsewhere, “God only knows how long their confusion would have lasted if the porter Avdey, a sleepy peasant with a pitch-black beard reaching up to his dull and birdlike tiny eyes and with a similarly dull metal badge, did not come to say to the master that they should not be angry – the samovar completely broke” (and, of course, instead of a tea then, he suggests that they sip some “fresh beer”) (CASS, ""Studyin this Volapuke"", 291).

I'd also add this to your annotation, after you write ""are allegedly written by Yakov"": ""to the extent we can assume he is the author of the Notes – and such a first name, so close to the Russian word iakoby, makes him literally only ‘allegedly’ a hunter, a wannabe poet/artist, or, more generally speaking, a round and authentic character"" (Napolitano, CASS, ""Studyin this Volapuke"", 292). 
[of course, it is not necessary to quote myself, we can also re-write these ideas; it was just easier to copy-paste them :) ]","То есть, Яков. Можно предположить, что эти стихотворные фрагменты написаны Яковом во время его годового пребывания на Волге; они разделены на части согласно временам года, однако, не конкретным сезонам, а межсезоньям. В первых Записках время действия — осень-зима. Дж. Смит предполагает, что ""идея ехать в деревню зимой, а не летом, умышленно противопоставляется общепринятому обычаю приличного общества и является фундаментальным аспектом анти-цивилизованной позиции романа"" (CASS, ""The Verse"", 325). Вопреки мнению большинства критиков, он также считает, что Записки созданы неким ""управляющим разумом"" за пределами круга главных героев романа (CASS, ""The Verse"", 326). Тема алкоголя.","['explanatory', 'time', 'theme']","

      
        
  03. Записки ","
  
  Записка I

Впечатление


 ",630,648,/div[1]/main[1]/article[1]/h1[1]/hypothesis-highlight[2],/div[1]/main[1]/article[1]/h1[1]/hypothesis-highlight[2],03. Записки запойного охотника,03,ru,full,[],[]
3V-oohgBEe6lcQsrFUGEuQ,Петрикеича,"Petrikeich is Ilya’s patronymic (“son of Petrik,” although this first name is not common). D.B. Johnson has noted that the patronymic contains an allusion to the folkloric figure of the “lisa Patrikeevna,” a trickster fox present in Slavic culture (“*Sokolov’s Between Dog and Wolf* and the Modernist Tradition” 211). The reference to a fox is not by chance: Ilya will be transfigured into a fox in Orina’s imagination when tied to a railroad (she had brought the hide of her pet fox to a shoemaker who later took advantage of her). Animal motif.",,"['character', 'motif', 'intertextuality', 'intratextuality', 'folklore']","

      
        
  06. От Ильи ","
  
  Чем вокзал ожиданий шибает",630,640,/div[1]/main[1]/article[1]/h1[1]/hypothesis-highlight[2],/div[1]/main[1]/article[1]/h1[1]/hypothesis-highlight[2],06. От Ильи Петрикеича,06,ru,full,[],[]
IHTGrqDAEe2kdI8mDpkohQ,посланная отдельной бутылкой,"In Note XXXVI, Yakov claims to send his other 36 poems in a bottle down the river (R273/E216).",,['intratextuality'],"
      
        
  18. Записка, ","
  
  Записка XXXVII

Post Scrip",631,659,/div[1]/main[1]/article[1]/h1[1],/div[1]/main[1]/article[1]/h1[1],"18. Записка, посланная отдельной бутылкой",18,ru,none,[],[]
iEa58ghCEe22U4P2dx87Yw,Дзындзырэлы,"Again, Ilya's unusual last name, which is printed in more than ten different versions in the book. It carries allusions to Cinderella (see L. Toker's essay, ""Gamesman's Sketches (Found in a Bottle),"" CASS 21.3-4: 356). However, as Korovashko suggests, ""Ilya Petrikevich becomes a kind of Cinderella 'squared': if the latter lost only his shoe, he lost both his leg and the crutches that compensate for its absence"" (277).","Вновь, необычная фамилия Илья (которая встречается более 10 раз и в других графических-орфографических вариантах дальше в тексте). Намекается на сказку Золушки (по-английски Cinderella; cм. L. Toker, ""Gamesman's Sketches (Found in a Bottle),"" CASS 21.3-4: 356).","['character', 'intertextuality']","    
        
  04. Заитильщина ","
  
  Это Петр, грамотей один сл",634,645,/div[1]/main[1]/article[1]/h1[1],/div[1]/main[1]/article[1]/h1[1],04. Заитильщина Дзындзырэлы,04,ru,none,[],[]
a7tFZA8xEe2WSA_dsFGNlw,картинки с выставки,"Such an ekphrastic title is borrowed from Modest Mussorgsky's famous suite of ten piano pieces, composed in 1874. If Mussorgsky's work intertwines music and pictorial art, in these chapters we see how visual art enters the written dimension of literature. Listen to a recording [here](https://www.youtube.com/watch?v=O31KPk5xnBg).","Такое экфрастическое название заимствовано у знаменитой фортепианной сюиты М. Мусоргского, написанной в 1874 году и состоящей из 10 пьес. Послушать запись можно [здесь](https://www.youtube.com/watch?v=O31KPk5xnBg). Если произведение Мусоргского сочетает в себе музыку и изобразительное искусство, в этих главах мы видим, как изобразительное искусство проникает в среду литературы. ","['intertextuality', 'theme', 'music']","     
  05. Ловчая повесть, или ","
  
  Яков Ильич Паламахтеров (в",642,661,/div[1]/main[1]/article[1]/h1[1],/div[1]/main[1]/article[1]/h1[1],"05. Ловчая повесть, или картинки с выставки",05,ru,none,[],[]
6B9WWMoiEeycHduKLUb92A,Itil,"A Turkic (Khazar) name for the Volga River, specifically the lower course of the Volga from the mouth to the confluence with the Kama, the section of the Kama to the confluence with the White, and the entire course of the White.",,"['location', 'Russia', 'language']","     
  01. Discords Beyond the ","
  
  The moonth’s clear, no cat",642,646,/div[1]/main[1]/article[1]/h1[1]/hypothesis-highlight[1]/hypothesis-highlight[1],/div[1]/main[1]/article[1]/h1[1]/hypothesis-highlight[1]/hypothesis-highlight[1],01. DISCORDS BEYOND THE ITIL,01,en,full,[],[]
